key,distrito_nombre,pct_LLA_sep,pct_FP_sep,votos_LLA_sep,votos_FP_sep,pct_LLA_oct,pct_FP_oct,votos_LLA_oct,votos_FP_oct,volatilidad_LLA,volatilidad_FP,volatilidad_abs,pct_sin_cobertura,edad_mediana,pct_viviendas_ocupadas
adolfo alsina,Adolfo Alsina,40.87,31.96,3229.0,2525.0,55.12,28.38,4617.0,2377.0,14.25,-3.58,14.25,27.49,38,80.81
alberti,Alberti,27.41,49.81,1733.0,3149.0,48.13,37.84,3198.0,2514.0,20.72,-11.97,20.72,23.0,37,82.79
almirante brown,Almirante Brown,28.52,54.1,83547.0,158468.0,33.66,49.14,103415.0,150981.0,5.14,-4.96,5.14,39.19,32,96.06
avellaneda,Avellaneda,27.68,61.82,53160.0,118745.0,36.06,47.33,72497.0,95148.0,8.38,-14.49,8.38,28.07,36,91.76
ayacucho,Ayacucho,27.62,39.89,2842.0,4105.0,42.06,39.24,4593.0,4285.0,14.44,-0.65,14.44,27.19,34,83.76
azul,Azul,35.95,35.61,12140.0,12023.0,48.69,33.02,17735.0,12026.0,12.74,-2.59,12.74,28.74,35,88.79
bahia blanca,Bahia Blanca,46.69,30.51,70926.0,46354.0,54.09,26.34,88107.0,42912.0,7.4,-4.17,7.4,27.16,35,87.82
balcarce,Balcarce,37.22,21.94,8909.0,5252.0,56.86,25.18,14760.0,6535.0,19.64,3.24,19.64,26.51,36,87.55
baradero,Baradero,23.21,39.52,3322.0,5655.0,41.11,42.52,8515.0,8806.0,17.9,3.0,17.9,22.87,33,88.25
arrecifes,Arrecifes,33.13,45.4,5121.0,7017.0,47.5,36.97,8392.0,6531.0,14.37,-8.43,14.37,36.75,33,90.22
berazategui,Berazategui,27.2,60.68,50266.0,112112.0,36.47,46.08,71345.0,90144.0,9.27,-14.6,9.27,36.05,32,94.5
berisso,Berisso,30.11,46.37,16709.0,25732.0,37.57,44.77,21538.0,25666.0,7.46,-1.6,7.46,32.14,32,93.81
bolivar,Bolivar,31.62,43.3,5321.0,7285.0,51.69,33.1,10329.0,6614.0,20.07,-10.2,20.07,29.77,36,83.55
bragado,Bragado,38.73,42.2,8728.0,9509.0,48.67,34.76,11636.0,8310.0,9.94,-7.44,9.94,27.16,37,86.84
brandsen,Brandsen,31.09,41.35,5136.0,6831.0,46.59,37.28,8365.0,6694.0,15.5,-4.07,15.5,30.26,32,76.96
campana,Campana,41.02,41.38,22496.0,22693.0,45.79,36.27,26566.0,21043.0,4.77,-5.11,4.77,29.75,32,89.03
canuelas,Cañuelas,30.9,43.76,10763.0,15240.0,43.2,38.8,14681.0,13184.0,12.3,-4.96,12.3,38.46,30,84.48
capitan sarmiento,Capitán Sarmiento,44.27,38.33,3741.0,3239.0,51.58,34.37,4722.0,3147.0,7.31,-3.96,7.31,25.75,34,89.86
carlos casares,Carlos Casares,34.35,45.08,3525.0,4627.0,53.51,32.81,6683.0,4098.0,19.16,-12.27,19.16,30.74,35,81.26
carlos tejedor,Carlos Tejedor,22.52,57.04,1573.0,3984.0,39.91,47.79,2788.0,3338.0,17.39,-9.25,17.39,27.47,36,91.55
carmen de areco,Carmen de Areco,39.34,38.54,3569.0,3496.0,52.76,33.45,4790.0,3037.0,13.42,-5.09,13.42,30.47,33,83.71
patagones,Patagones,34.69,40.37,5035.0,5859.0,48.05,37.18,8323.0,6440.0,13.36,-3.19,13.36,37.81,34,80.48
castelli,Castelli,23.92,51.19,1331.0,2849.0,44.13,44.42,2393.0,2409.0,20.21,-6.77,20.21,22.56,34,88.3
colon,Colón,27.41,39.19,3254.0,4652.0,41.53,42.7,6149.0,6323.0,14.12,3.51,14.12,33.0,34,91.1
coronel dorrego,Coronel Dorrego,36.94,29.22,3141.0,2485.0,54.62,28.88,4608.0,2436.0,17.68,-0.34,17.68,32.4,38,74.87
coronel pringles,Coronel Pringles,47.23,28.59,5363.0,3246.0,55.72,26.08,6520.0,3052.0,8.49,-2.51,8.49,34.12,36,82.76
coronel rosales,Coronel de Marina Leonardo Rosales,48.47,23.64,15212.0,7418.0,61.63,20.67,20427.0,6851.0,13.16,-2.97,13.16,21.6,34,83.88
coronel suarez,Coronel Suárez,45.76,29.19,6099.0,3890.0,52.55,28.41,11289.0,6104.0,6.79,-0.78,6.79,27.5,37,85.24
chacabuco,Chacabuco,24.53,49.24,6905.0,13860.0,43.81,42.44,12895.0,12493.0,19.28,-6.8,19.28,31.66,36,83.41
chascomus,Chascomús,29.67,32.59,6147.0,6753.0,50.04,31.34,11423.0,7153.0,20.37,-1.25,20.37,30.55,34,84.25
chivilcoy,Chivilcoy,30.13,41.88,10225.0,14211.0,41.57,32.59,16518.0,12950.0,11.44,-9.29,11.44,32.86,36,87.51
daireaux,Daireaux,30.95,46.24,2708.0,4046.0,50.76,37.37,4746.0,3494.0,19.81,-8.87,19.81,23.91,35,87.71
dolores,Dolores,23.3,54.84,4195.0,9875.0,49.9,38.37,8050.0,6190.0,26.6,-16.47,26.6,22.18,34,85.17
ensenada,Ensenada,24.07,66.01,9484.0,26004.0,32.03,52.85,13256.0,21872.0,7.96,-13.16,7.96,33.11,32,90.86
escobar,Escobar,35.41,50.24,43638.0,61922.0,43.98,40.36,57592.0,52849.0,8.57,-9.88,8.57,35.69,31,90.02
esteban echeverria,Esteban Echeverría,30.07,49.54,43783.0,72128.0,36.11,27.77,58655.0,45114.0,6.04,-21.77,6.04,41.46,31,93.29
exaltacion de la cruz,Exaltación de la Cruz,35.8,43.11,7288.0,8775.0,50.31,33.3,11142.0,7374.0,14.51,-9.81,14.51,34.51,32,76.78
florencio varela,Florencio Varela,23.94,55.76,47857.0,111494.0,30.79,51.58,66530.0,111464.0,6.85,-4.18,6.85,48.35,29,96.34
general alvarado,General Alvarado,36.29,34.78,7634.0,7317.0,48.77,34.3,11710.0,8236.0,12.48,-0.48,12.48,36.63,35,57.36
general alvear,General Alvear,24.67,36.05,1073.0,1568.0,47.93,34.34,2567.0,1839.0,23.26,-1.71,23.26,23.37,34,85.47
general arenales,General Arenales,28.61,34.98,2454.0,3000.0,53.72,32.08,5242.0,3130.0,25.11,-2.9,25.11,26.3,37,85.29
general belgrano,General Belgrano,28.57,40.07,2910.0,4081.0,51.07,34.72,5575.0,3790.0,22.5,-5.35,22.5,31.5,35,81.6
general guido,General Guido,18.34,48.29,348.0,916.0,40.98,45.69,627.0,699.0,22.64,-2.6,22.64,18.5,36,77.94
general la madrid,General La Madrid,27.9,36.66,1529.0,2009.0,51.41,34.31,3030.0,2022.0,23.51,-2.35,23.51,25.85,36,86.56
general las heras,General Las Heras,28.66,36.52,2790.0,3556.0,41.04,43.97,4098.0,4390.0,12.38,7.45,12.38,28.02,32,89.55
general lavalle,General Lavalle,19.29,33.51,634.0,1101.0,51.13,34.18,1584.0,1059.0,31.84,0.67,31.84,33.8,32,86.66
general juan madariaga,General Juan Madariaga,26.74,28.95,2872.0,3109.0,51.24,31.68,5617.0,3473.0,24.5,2.73,24.5,40.38,33,89.03
general paz,General Paz,36.68,58.3,2699.0,4290.0,42.67,47.02,3569.0,3933.0,5.99,-11.28,5.99,34.5,33,77.72
general pinto,General Pinto,22.68,56.19,1586.0,3930.0,41.89,48.36,3057.0,3529.0,19.21,-7.83,19.21,32.76,34,84.64
general pueyrredon,General Pueyrredón,52.13,36.83,139292.0,98403.0,49.31,30.99,172937.0,108695.0,-2.82,-5.84,2.82,26.26,37,74.79
general rodriguez,General Rodríguez,39.78,46.06,19774.0,22895.0,40.15,44.52,23542.0,26104.0,0.37,-1.54,0.37,49.23,28,89.15
general san martin,General San Martín,37.03,52.91,81300.0,116160.0,40.88,42.45,96130.0,99804.0,3.85,-10.46,3.85,31.47,35,91.73
san miguel,San Miguel,38.27,48.23,43961.0,55402.0,43.63,38.63,71182.0,63032.0,5.36,-9.6,5.36,35.69,32,94.56
general viamonte,General Viamonte,20.83,45.34,2134.0,4646.0,44.93,41.92,4815.0,4492.0,24.1,-3.42,24.1,33.27,35,90.02
general villegas,General Villegas,38.19,22.41,5417.0,3179.0,56.82,27.8,8680.0,4247.0,18.63,5.39,18.63,34.21,34,87.16
adolfo gonzales chaves,Adolfo Gonzales Chaves,37.31,55.76,1723.0,2575.0,42.68,38.0,2627.0,2339.0,5.37,-17.76,5.37,30.98,35,85.34
guamini,Guaminí,31.08,44.24,1842.0,2622.0,50.03,38.56,3045.0,2347.0,18.95,-5.68,18.95,22.4,37,80.97
hipolito yrigoyen,Hipólito Yrigoyen,42.05,43.62,1908.0,1979.0,51.91,36.22,2532.0,1767.0,9.86,-7.4,9.86,16.09,36,85.66
benito juarez,Benito Juárez,31.79,52.92,2901.0,4829.0,42.36,44.54,4708.0,4950.0,10.57,-8.38,10.57,27.89,36,85.31
junin,Junín,24.07,35.25,12491.0,18292.0,48.07,34.83,26212.0,18992.0,24.0,-0.42,24.0,24.12,36,88.63
la matanza,La Matanza,28.96,53.18,188321.0,345783.0,32.52,48.45,225035.0,335217.0,3.56,-4.73,3.56,46.07,31,93.8
lanus,Lanús,32.16,49.5,76934.0,118425.0,36.88,45.08,93651.0,114452.0,4.72,-4.42,4.72,28.09,37,91.47
la plata,La Plata,37.25,43.51,139449.0,162886.0,44.15,38.89,173880.0,153163.0,6.9,-4.62,6.9,27.72,33,88.96
laprida,Laprida,34.58,45.46,2101.0,2762.0,44.41,44.39,2793.0,2792.0,9.83,-1.07,9.83,18.29,33,81.76
las flores,Las Flores,46.42,45.18,5573.0,5424.0,48.4,35.54,7083.0,5201.0,1.98,-9.64,1.98,30.88,36,86.29
leandro n. alem,Leandro N. Alem,30.33,49.26,2834.0,4602.0,47.48,42.87,4795.0,4330.0,17.15,-6.39,17.15,35.6,35,87.16
lincoln,Lincoln,37.75,33.73,7271.0,6498.0,53.07,30.0,13172.0,7446.0,15.32,-3.73,15.32,28.36,36,87.01
loberia,Lobería,26.83,38.83,2288.0,3311.0,45.94,37.65,4064.0,3331.0,19.11,-1.18,19.11,33.69,36,84.22
lobos,Lobos,40.51,41.99,7648.0,7928.0,52.77,31.26,11642.0,6896.0,12.26,-10.73,12.26,35.45,34,87.91
lomas de zamora,Lomas de Zamora,28.2,55.64,95357.0,188155.0,35.03,48.29,122596.0,168988.0,6.83,-7.35,6.83,38.01,33,94.09
lujan,Luján,37.26,51.46,21123.0,29172.0,46.37,37.48,29910.0,24171.0,9.11,-13.98,9.11,29.6,34,89.87
magdalena,Magdalena,29.47,34.84,2634.0,3114.0,43.22,33.32,4670.0,3601.0,13.75,-1.52,13.75,26.85,31,86.01
maipu,Maipú,28.95,40.63,1919.0,2693.0,46.42,33.38,2714.0,1952.0,17.47,-7.25,17.47,27.67,35,89.42
mar chiquita,Mar Chiquita,34.81,49.84,6604.0,9454.0,44.96,40.74,9078.0,8227.0,10.15,-9.1,10.15,30.36,36,57.96
marcos paz,Marcos Paz,28.87,51.8,8607.0,15443.0,35.68,49.8,11689.0,16315.0,6.81,-2.0,6.81,46.23,29,90.58
mercedes,Mercedes,42.07,42.46,14285.0,14419.0,50.04,35.28,19682.0,13878.0,7.97,-7.18,7.97,28.84,33,86.06
merlo,Merlo,31.58,49.42,73639.0,115225.0,33.0,47.97,88850.0,129170.0,1.42,-1.45,1.42,46.48,31,95.8
monte,Monte,30.93,40.34,3652.0,4763.0,49.66,34.99,6409.0,4515.0,18.73,-5.35,18.73,31.24,33,82.48
moreno,Moreno,30.62,54.24,67219.0,119081.0,33.79,49.82,79580.0,117332.0,3.17,-4.42,3.17,50.24,29,92.9
moron,Morón,40.21,43.65,71504.0,77615.0,43.17,38.12,82446.0,72812.0,2.96,-5.53,2.96,22.43,38,89.94
navarro,Navarro,35.81,36.42,2943.0,2993.0,52.22,33.73,5212.0,3366.0,16.41,-2.69,16.41,35.24,32,83.51
necochea,Necochea,47.43,31.81,18651.0,12510.0,53.11,30.23,27301.0,15541.0,5.68,-1.58,5.68,33.28,37,79.3
nueve de julio,9 de Julio,34.06,27.21,8247.0,6589.0,53.68,28.74,14833.0,7942.0,19.62,1.53,19.62,28.84,35,86.63
olavarria,Olavarria,37.15,39.37,20728.0,21967.0,49.66,33.85,31427.0,21423.0,12.51,-5.52,12.51,15.76,34,89.58
pehuajo,Pehuajó,32.32,52.53,6972.0,11333.0,47.43,40.17,11637.0,9854.0,15.11,-12.36,15.11,29.66,35,87.46
pellegrini,Pellegrini,30.47,37.53,1019.0,1255.0,53.46,32.39,1591.0,964.0,22.99,-5.14,22.99,26.08,34,86.9
pergamino,Pergamino,28.46,32.59,14913.0,17080.0,51.19,31.77,30595.0,18988.0,22.73,-0.82,22.73,33.1,35,89.39
pila,Pila,24.95,53.14,616.0,1312.0,41.76,46.4,899.0,999.0,16.81,-6.74,16.81,22.69,31,79.22
pilar,Pilar,32.08,58.74,54798.0,100351.0,42.27,44.21,80754.0,84460.0,10.19,-14.53,10.19,38.36,30,90.81
pinamar,Pinamar,51.92,30.4,8125.0,4757.0,58.37,24.63,10456.0,4413.0,6.45,-5.77,6.45,43.21,32,45.54
puan,Puan,43.79,21.33,3567.0,1737.0,58.25,21.55,4974.0,1840.0,14.46,0.22,14.46,16.78,41,81.27
quilmes,Quilmes,31.67,48.18,97065.0,147650.0,37.34,45.74,121603.0,148977.0,5.67,-2.44,5.67,35.77,33,93.49
ramallo,Ramallo,15.35,44.59,2932.0,8520.0,43.12,39.03,9042.0,8185.0,27.77,-5.56,27.77,25.74,31,89.96
rauch,Rauch,15.5,44.05,1393.0,3959.0,39.71,44.11,3603.0,4002.0,24.21,0.06,24.21,21.99,36,79.08
rivadavia,Rivadavia,33.46,55.18,2427.0,4002.0,48.41,32.79,4688.0,3175.0,14.95,-22.39,14.95,32.43,33,88.02
rojas,Rojas,33.1,25.42,4056.0,3115.0,46.97,31.43,6153.0,4118.0,13.87,6.01,13.87,25.63,36,83.61
roque perez,Roque Pérez,21.14,29.7,1199.0,1685.0,50.98,33.05,3665.0,2376.0,29.84,3.35,29.84,33.99,33,85.72
saavedra,Saavedra,40.85,26.38,3793.0,2450.0,57.95,25.18,6431.0,2794.0,17.1,-1.2,17.1,24.2,38,84.67
saladillo,Saladillo,25.68,28.69,4472.0,4996.0,53.85,29.06,10039.0,5418.0,28.17,0.37,28.17,30.24,35,82.3
salliquelo,Salliqueló,26.7,49.51,1269.0,2353.0,47.44,42.22,2325.0,2069.0,20.74,-7.29,20.74,17.01,37,87.35
salto,Salto,35.18,44.58,6156.0,7801.0,50.52,35.35,10215.0,7147.0,15.34,-9.23,15.34,31.03,33,90.93
san andres de giles,San Andrés de Giles,41.52,42.71,5349.0,5503.0,51.08,35.12,7093.0,4877.0,9.56,-7.59,9.56,33.66,32,84.64
san antonio de areco,San Antonio de Areco,37.03,31.24,4888.0,4123.0,54.29,28.71,7605.0,4022.0,17.26,-2.53,17.26,23.58,34,88.62
san cayetano,San Cayetano,26.91,25.03,1191.0,1108.0,55.6,28.38,2402.0,1226.0,28.69,3.35,28.69,29.55,37,75.51
san fernando,San Fernando,31.81,55.61,26289.0,45964.0,41.98,42.82,38556.0,39324.0,10.17,-12.79,10.17,30.92,34,92.95
san isidro,San Isidro,57.45,28.02,89528.0,43661.0,57.71,25.85,105296.0,47163.0,0.26,-2.17,0.26,19.31,39,90.06
san nicolas,San Nicolás,17.66,23.64,14536.0,19461.0,45.97,32.93,39686.0,28428.0,28.31,9.29,28.31,28.88,34,94.47
san pedro,San Pedro,44.24,33.65,13470.0,10246.0,48.24,32.85,17400.0,11849.0,4.0,-0.8,4.0,34.9,31,90.81
san vicente,San Vicente,24.27,62.42,10051.0,25846.0,36.42,47.64,15719.0,20560.0,12.15,-14.78,12.15,45.72,28,87.17
suipacha,Suipacha,27.07,39.45,1745.0,2543.0,43.17,36.08,2909.0,2431.0,16.1,-3.37,16.1,32.69,32,85.09
tandil,Tandil,41.16,37.21,27560.0,24915.0,52.84,28.91,40132.0,21961.0,11.68,-8.3,11.68,25.34,35,88.76
tapalque,Tapalqué,26.36,44.97,1401.0,2390.0,47.18,39.17,2496.0,2072.0,20.82,-5.8,20.82,26.67,34,85.48
tigre,Tigre,35.0,35.32,68566.0,69198.0,45.92,38.01,100608.0,83275.0,10.92,2.69,10.92,31.16,33,91.15
tornquist,Tornquist,37.1,42.67,3378.0,3885.0,52.18,34.11,4936.0,3227.0,15.08,-8.56,15.08,24.13,38,70.74
trenque lauquen,Trenque Lauquen,34.34,31.0,7592.0,6853.0,54.03,28.76,13792.0,7341.0,19.69,-2.24,19.69,22.13,34,86.17
tordillo,Tordillo,40.37,45.19,696.0,779.0,47.62,43.51,719.0,657.0,7.25,-1.68,7.25,16.81,30,84.07
tres arroyos,Tres Arroyos,37.26,48.48,9519.0,12386.0,48.47,34.98,15915.0,11487.0,11.21,-13.5,11.21,29.18,37,73.52
tres de febrero,Tres de Febrero,46.3,42.33,82641.0,75548.0,42.84,39.11,81930.0,74787.0,-3.46,-3.22,3.46,27.2,37,90.32
la costa,La Costa,31.37,41.06,13263.0,17359.0,46.72,37.11,22876.0,18168.0,15.35,-3.95,15.35,45.27,34,31.17
monte hermoso,Monte Hermoso,25.6,57.78,1451.0,3275.0,44.2,42.47,2475.0,2378.0,18.6,-15.31,18.6,37.41,35,31.66
veinticinco de mayo,25 De Mayo,29.68,46.99,4297.0,6804.0,50.84,31.56,10225.0,6347.0,21.16,-15.43,21.16,35.12,35,87.26
vicente lopez,Vicente López,54.64,28.69,80537.0,42286.0,55.27,26.01,88164.0,41494.0,0.63,-2.68,0.63,13.54,41,90.24
villa gesell,Villa Gesell,38.97,33.38,6986.0,5984.0,50.19,34.21,9135.0,6227.0,11.22,0.83,11.22,43.11,34,49.2
villarino,Villarino,35.72,27.32,3786.0,2896.0,58.75,26.7,8670.0,3940.0,23.03,-0.62,23.03,50.38,32,86.98
zarate,Zárate,34.66,43.22,20221.0,25216.0,40.73,41.74,27489.0,28171.0,6.07,-1.48,6.07,30.76,32,91.36
tres lomas,Tres Lomas,27.32,42.38,1119.0,1736.0,48.59,39.23,2009.0,1622.0,21.27,-3.15,21.27,17.82,35,84.91
florentino ameghino,Florentino Ameghino,24.03,38.83,1299.0,2099.0,48.71,36.81,2656.0,2007.0,24.68,-2.02,24.68,20.98,33,92.13
presidente peron,Presidente Perón,26.76,45.65,10745.0,18330.0,32.34,47.68,15575.0,22961.0,5.58,2.03,5.58,50.7,27,93.15
jose c. paz,José C. Paz,28.23,52.94,37814.0,70915.0,31.83,51.1,46088.0,73977.0,3.6,-1.84,3.6,46.67,29,96.35
malvinas argentinas,Malvinas Argentinas,24.81,65.48,42895.0,113195.0,34.23,50.05,64784.0,94724.0,9.42,-15.43,9.42,40.47,32,96.92
punta indio,Punta Indio,30.58,38.44,1949.0,2450.0,50.84,33.9,3412.0,2275.0,20.26,-4.54,20.26,26.05,35,69.76
ezeiza,Ezeiza,26.57,59.98,24403.0,55086.0,38.22,44.49,37172.0,43268.0,11.65,-15.49,11.65,41.12,29,91.89
ituzaingo,Ituzaingó,38.82,47.63,35576.0,43649.0,40.25,42.21,41390.0,43398.0,1.43,-5.42,1.43,26.32,37,94.08
hurlingham,Hurlingham,32.86,45.67,31413.0,43658.0,38.8,43.54,40100.0,45007.0,5.94,-2.13,5.94,31.89,35,95.05
lezama,Lezama,27.18,41.51,895.0,1367.0,49.85,36.37,1657.0,1209.0,22.67,-5.14,22.67,20.13,35,79.21
