key,distrito_nombre,pct_LLA_sep,pct_FP_sep,pct_LLA_oct,pct_FP_oct,volatilidad_LLA,volatilidad_FP,volatilidad_abs,pct_sin_cobertura,edad_mediana,pct_viviendas_ocupadas
adolfo alsina,Adolfo Alsina,40.87,31.96,55.12,28.38,14.25,-3.58,14.25,27.49,38,80.81
alberti,Alberti,27.41,49.81,48.13,37.84,20.72,-11.97,20.72,23.0,37,82.79
almirante brown,Almirante Brown,28.52,54.1,33.66,49.14,5.14,-4.96,5.14,39.19,32,96.06
avellaneda,Avellaneda,27.68,61.82,36.06,47.33,8.38,-14.49,8.38,28.07,36,91.76
ayacucho,Ayacucho,27.62,39.89,42.06,39.24,14.44,-0.65,14.44,27.19,34,83.76
azul,Azul,35.95,35.61,48.69,33.02,12.74,-2.59,12.74,28.74,35,88.79
bahia blanca,Bahia Blanca,46.69,30.51,54.09,26.34,7.4,-4.17,7.4,27.16,35,87.82
balcarce,Balcarce,37.22,21.94,56.86,25.18,19.64,3.24,19.64,26.51,36,87.55
baradero,Baradero,23.21,39.52,41.11,42.52,17.9,3.0,17.9,22.87,33,88.25
arrecifes,Arrecifes,33.13,45.4,47.5,36.97,14.37,-8.43,14.37,36.75,33,90.22
berazategui,Berazategui,27.2,60.68,36.47,46.08,9.27,-14.6,9.27,36.05,32,94.5
berisso,Berisso,30.11,46.37,37.57,44.77,7.46,-1.6,7.46,32.14,32,93.81
bolivar,Bolivar,31.62,43.3,51.69,33.1,20.07,-10.2,20.07,29.77,36,83.55
bragado,Bragado,38.73,42.2,48.67,34.76,9.94,-7.44,9.94,27.16,37,86.84
brandsen,Brandsen,31.09,41.35,46.59,37.28,15.5,-4.07,15.5,30.26,32,76.96
campana,Campana,41.02,41.38,45.79,36.27,4.77,-5.11,4.77,29.75,32,89.03
canuelas,Cañuelas,30.9,43.76,43.2,38.8,12.3,-4.96,12.3,38.46,30,84.48
capitan sarmiento,Capitán Sarmiento,44.27,38.33,51.58,34.37,7.31,-3.96,7.31,25.75,34,89.86
carlos casares,Carlos Casares,34.35,45.08,53.51,32.81,19.16,-12.27,19.16,30.74,35,81.26
carlos tejedor,Carlos Tejedor,22.52,57.04,39.91,47.79,17.39,-9.25,17.39,27.47,36,91.55
carmen de areco,Carmen de Areco,39.34,38.54,52.76,33.45,13.42,-5.09,13.42,30.47,33,83.71
patagones,Patagones,34.69,40.37,48.05,37.18,13.36,-3.19,13.36,37.81,34,80.48
castelli,Castelli,23.92,51.19,44.13,44.42,20.21,-6.77,20.21,22.56,34,88.3
colon,Colón,27.41,39.19,41.53,42.7,14.12,3.51,14.12,33.0,34,91.1
coronel dorrego,Coronel Dorrego,36.94,29.22,54.62,28.88,17.68,-0.34,17.68,32.4,38,74.87
coronel pringles,Coronel Pringles,47.23,28.59,55.72,26.08,8.49,-2.51,8.49,34.12,36,82.76
coronel rosales,Coronel de Marina Leonardo Rosales,48.47,23.64,61.63,20.67,13.16,-2.97,13.16,21.6,34,83.88
coronel suarez,Coronel Suárez,45.76,29.19,52.55,28.41,6.79,-0.78,6.79,27.5,37,85.24
chacabuco,Chacabuco,24.53,49.24,43.81,42.44,19.28,-6.8,19.28,31.66,36,83.41
chascomus,Chascomús,29.67,32.59,50.04,31.34,20.37,-1.25,20.37,30.55,34,84.25
chivilcoy,Chivilcoy,30.13,41.88,41.57,32.59,11.44,-9.29,11.44,32.86,36,87.51
daireaux,Daireaux,30.95,46.24,50.76,37.37,19.81,-8.87,19.81,23.91,35,87.71
dolores,Dolores,23.3,54.84,49.9,38.37,26.6,-16.47,26.6,22.18,34,85.17
ensenada,Ensenada,24.07,66.01,32.03,52.85,7.96,-13.16,7.96,33.11,32,90.86
escobar,Escobar,35.41,50.24,43.98,40.36,8.57,-9.88,8.57,35.69,31,90.02
esteban echeverria,Esteban Echeverría,30.07,49.54,36.11,27.77,6.04,-21.77,6.04,41.46,31,93.29
exaltacion de la cruz,Exaltación de la Cruz,35.8,43.11,50.31,33.3,14.51,-9.81,14.51,34.51,32,76.78
florencio varela,Florencio Varela,23.94,55.76,30.79,51.58,6.85,-4.18,6.85,48.35,29,96.34
general alvarado,General Alvarado,36.29,34.78,48.77,34.3,12.48,-0.48,12.48,36.63,35,57.36
general alvear,General Alvear,24.67,36.05,47.93,34.34,23.26,-1.71,23.26,23.37,34,85.47
general arenales,General Arenales,28.61,34.98,53.72,32.08,25.11,-2.9,25.11,26.3,37,85.29
general belgrano,General Belgrano,28.57,40.07,51.07,34.72,22.5,-5.35,22.5,31.5,35,81.6
general guido,General Guido,18.34,48.29,40.98,45.69,22.64,-2.6,22.64,18.5,36,77.94
general la madrid,General La Madrid,27.9,36.66,51.41,34.31,23.51,-2.35,23.51,25.85,36,86.56
general las heras,General Las Heras,28.66,36.52,41.04,43.97,12.38,7.45,12.38,28.02,32,89.55
general lavalle,General Lavalle,19.29,33.51,51.13,34.18,31.84,0.67,31.84,33.8,32,86.66
general juan madariaga,General Juan Madariaga,26.74,28.95,51.24,31.68,24.5,2.73,24.5,40.38,33,89.03
general paz,General Paz,36.68,58.3,42.67,47.02,5.99,-11.28,5.99,34.5,33,77.72
general pinto,General Pinto,22.68,56.19,41.89,48.36,19.21,-7.83,19.21,32.76,34,84.64
general pueyrredon,General Pueyrredón,52.13,36.83,49.31,30.99,-2.82,-5.84,2.82,26.26,37,74.79
general rodriguez,General Rodríguez,39.78,46.06,40.15,44.52,0.37,-1.54,0.37,49.23,28,89.15
general san martin,General San Martín,37.03,52.91,40.88,42.45,3.85,-10.46,3.85,31.47,35,91.73
san miguel,San Miguel,38.27,48.23,43.63,38.63,5.36,-9.6,5.36,35.69,32,94.56
general viamonte,General Viamonte,20.83,45.34,44.93,41.92,24.1,-3.42,24.1,33.27,35,90.02
general villegas,General Villegas,38.19,22.41,56.82,27.8,18.63,5.39,18.63,34.21,34,87.16
adolfo gonzales chaves,Adolfo Gonzales Chaves,37.31,55.76,42.68,38.0,5.37,-17.76,5.37,30.98,35,85.34
guamini,Guaminí,31.08,44.24,50.03,38.56,18.95,-5.68,18.95,22.4,37,80.97
hipolito yrigoyen,Hipólito Yrigoyen,42.05,43.62,51.91,36.22,9.86,-7.4,9.86,16.09,36,85.66
benito juarez,Benito Juárez,31.79,52.92,42.36,44.54,10.57,-8.38,10.57,27.89,36,85.31
junin,Junín,24.07,35.25,48.07,34.83,24.0,-0.42,24.0,24.12,36,88.63
la matanza,La Matanza,28.96,53.18,32.52,48.45,3.56,-4.73,3.56,46.07,31,93.8
lanus,Lanús,32.16,49.5,36.88,45.08,4.72,-4.42,4.72,28.09,37,91.47
la plata,La Plata,37.25,43.51,44.15,38.89,6.9,-4.62,6.9,27.72,33,88.96
laprida,Laprida,34.58,45.46,44.41,44.39,9.83,-1.07,9.83,18.29,33,81.76
las flores,Las Flores,46.42,45.18,48.4,35.54,1.98,-9.64,1.98,30.88,36,86.29
leandro n. alem,Leandro N. Alem,30.33,49.26,47.48,42.87,17.15,-6.39,17.15,35.6,35,87.16
lincoln,Lincoln,37.75,33.73,53.07,30.0,15.32,-3.73,15.32,28.36,36,87.01
loberia,Lobería,26.83,38.83,45.94,37.65,19.11,-1.18,19.11,33.69,36,84.22
lobos,Lobos,40.51,41.99,52.77,31.26,12.26,-10.73,12.26,35.45,34,87.91
lomas de zamora,Lomas de Zamora,28.2,55.64,35.03,48.29,6.83,-7.35,6.83,38.01,33,94.09
lujan,Luján,37.26,51.46,46.37,37.48,9.11,-13.98,9.11,29.6,34,89.87
magdalena,Magdalena,29.47,34.84,43.22,33.32,13.75,-1.52,13.75,26.85,31,86.01
maipu,Maipú,28.95,40.63,46.42,33.38,17.47,-7.25,17.47,27.67,35,89.42
mar chiquita,Mar Chiquita,34.81,49.84,44.96,40.74,10.15,-9.1,10.15,30.36,36,57.96
marcos paz,Marcos Paz,28.87,51.8,35.68,49.8,6.81,-2.0,6.81,46.23,29,90.58
mercedes,Mercedes,42.07,42.46,50.04,35.28,7.97,-7.18,7.97,28.84,33,86.06
merlo,Merlo,31.58,49.42,33.0,47.97,1.42,-1.45,1.42,46.48,31,95.8
monte,Monte,30.93,40.34,49.66,34.99,18.73,-5.35,18.73,31.24,33,82.48
moreno,Moreno,30.62,54.24,33.79,49.82,3.17,-4.42,3.17,50.24,29,92.9
moron,Morón,40.21,43.65,43.17,38.12,2.96,-5.53,2.96,22.43,38,89.94
navarro,Navarro,35.81,36.42,52.22,33.73,16.41,-2.69,16.41,35.24,32,83.51
necochea,Necochea,47.43,31.81,53.11,30.23,5.68,-1.58,5.68,33.28,37,79.3
nueve de julio,9 de Julio,34.06,27.21,53.68,28.74,19.62,1.53,19.62,28.84,35,86.63
olavarria,Olavarria,37.15,39.37,49.66,33.85,12.51,-5.52,12.51,15.76,34,89.58
pehuajo,Pehuajó,32.32,52.53,47.43,40.17,15.11,-12.36,15.11,29.66,35,87.46
pellegrini,Pellegrini,30.47,37.53,53.46,32.39,22.99,-5.14,22.99,26.08,34,86.9
pergamino,Pergamino,28.46,32.59,51.19,31.77,22.73,-0.82,22.73,33.1,35,89.39
pila,Pila,24.95,53.14,41.76,46.4,16.81,-6.74,16.81,22.69,31,79.22
pilar,Pilar,32.08,58.74,42.27,44.21,10.19,-14.53,10.19,38.36,30,90.81
pinamar,Pinamar,51.92,30.4,58.37,24.63,6.45,-5.77,6.45,43.21,32,45.54
puan,Puan,43.79,21.33,58.25,21.55,14.46,0.22,14.46,16.78,41,81.27
quilmes,Quilmes,31.67,48.18,37.34,45.74,5.67,-2.44,5.67,35.77,33,93.49
ramallo,Ramallo,15.35,44.59,43.12,39.03,27.77,-5.56,27.77,25.74,31,89.96
rauch,Rauch,15.5,44.05,39.71,44.11,24.21,0.06,24.21,21.99,36,79.08
rivadavia,Rivadavia,33.46,55.18,48.41,32.79,14.95,-22.39,14.95,32.43,33,88.02
rojas,Rojas,33.1,25.42,46.97,31.43,13.87,6.01,13.87,25.63,36,83.61
roque perez,Roque Pérez,21.14,29.7,50.98,33.05,29.84,3.35,29.84,33.99,33,85.72
saavedra,Saavedra,40.85,26.38,57.95,25.18,17.1,-1.2,17.1,24.2,38,84.67
saladillo,Saladillo,25.68,28.69,53.85,29.06,28.17,0.37,28.17,30.24,35,82.3
salliquelo,Salliqueló,26.7,49.51,47.44,42.22,20.74,-7.29,20.74,17.01,37,87.35
salto,Salto,35.18,44.58,50.52,35.35,15.34,-9.23,15.34,31.03,33,90.93
san andres de giles,San Andrés de Giles,41.52,42.71,51.08,35.12,9.56,-7.59,9.56,33.66,32,84.64
san antonio de areco,San Antonio de Areco,37.03,31.24,54.29,28.71,17.26,-2.53,17.26,23.58,34,88.62
san cayetano,San Cayetano,26.91,25.03,55.6,28.38,28.69,3.35,28.69,29.55,37,75.51
san fernando,San Fernando,31.81,55.61,41.98,42.82,10.17,-12.79,10.17,30.92,34,92.95
san isidro,San Isidro,57.45,28.02,57.71,25.85,0.26,-2.17,0.26,19.31,39,90.06
san nicolas,San Nicolás,17.66,23.64,45.97,32.93,28.31,9.29,28.31,28.88,34,94.47
san pedro,San Pedro,44.24,33.65,48.24,32.85,4.0,-0.8,4.0,34.9,31,90.81
san vicente,San Vicente,24.27,62.42,36.42,47.64,12.15,-14.78,12.15,45.72,28,87.17
suipacha,Suipacha,27.07,39.45,43.17,36.08,16.1,-3.37,16.1,32.69,32,85.09
tandil,Tandil,41.16,37.21,52.84,28.91,11.68,-8.3,11.68,25.34,35,88.76
tapalque,Tapalqué,26.36,44.97,47.18,39.17,20.82,-5.8,20.82,26.67,34,85.48
tigre,Tigre,35.0,35.32,45.92,38.01,10.92,2.69,10.92,31.16,33,91.15
tornquist,Tornquist,37.1,42.67,52.18,34.11,15.08,-8.56,15.08,24.13,38,70.74
trenque lauquen,Trenque Lauquen,34.34,31.0,54.03,28.76,19.69,-2.24,19.69,22.13,34,86.17
tordillo,Tordillo,40.37,45.19,47.62,43.51,7.25,-1.68,7.25,16.81,30,84.07
tres arroyos,Tres Arroyos,37.26,48.48,48.47,34.98,11.21,-13.5,11.21,29.18,37,73.52
tres de febrero,Tres de Febrero,46.3,42.33,42.84,39.11,-3.46,-3.22,3.46,27.2,37,90.32
la costa,La Costa,31.37,41.06,46.72,37.11,15.35,-3.95,15.35,45.27,34,31.17
monte hermoso,Monte Hermoso,25.6,57.78,44.2,42.47,18.6,-15.31,18.6,37.41,35,31.66
veinticinco de mayo,25 De Mayo,29.68,46.99,50.84,31.56,21.16,-15.43,21.16,35.12,35,87.26
vicente lopez,Vicente López,54.64,28.69,55.27,26.01,0.63,-2.68,0.63,13.54,41,90.24
villa gesell,Villa Gesell,38.97,33.38,50.19,34.21,11.22,0.83,11.22,43.11,34,49.2
villarino,Villarino,35.72,27.32,58.75,26.7,23.03,-0.62,23.03,50.38,32,86.98
zarate,Zárate,34.66,43.22,40.73,41.74,6.07,-1.48,6.07,30.76,32,91.36
tres lomas,Tres Lomas,27.32,42.38,48.59,39.23,21.27,-3.15,21.27,17.82,35,84.91
florentino ameghino,Florentino Ameghino,24.03,38.83,48.71,36.81,24.68,-2.02,24.68,20.98,33,92.13
presidente peron,Presidente Perón,26.76,45.65,32.34,47.68,5.58,2.03,5.58,50.7,27,93.15
jose c. paz,José C. Paz,28.23,52.94,31.83,51.1,3.6,-1.84,3.6,46.67,29,96.35
malvinas argentinas,Malvinas Argentinas,24.81,65.48,34.23,50.05,9.42,-15.43,9.42,40.47,32,96.92
punta indio,Punta Indio,30.58,38.44,50.84,33.9,20.26,-4.54,20.26,26.05,35,69.76
ezeiza,Ezeiza,26.57,59.98,38.22,44.49,11.65,-15.49,11.65,41.12,29,91.89
ituzaingo,Ituzaingó,38.82,47.63,40.25,42.21,1.43,-5.42,1.43,26.32,37,94.08
hurlingham,Hurlingham,32.86,45.67,38.8,43.54,5.94,-2.13,5.94,31.89,35,95.05
lezama,Lezama,27.18,41.51,49.85,36.37,22.67,-5.14,22.67,20.13,35,79.21
